label,elbow_angle_mean,elbow_angle_var,shoulder_angle_mean,shoulder_angle_var,knee_angle_mean,knee_angle_var,wrist_to_hip_distance_mean,wrist_to_hip_distance_var,wrist_to_shoulder_distance_mean,wrist_to_shoulder_distance_var,wrist_velocity_mean,wrist_velocity_var
cover_drive,155.7053596898139,34.98030595487046,129.32440367107102,53.167906029476995,139.24633550976935,9.796269106767395,0.6295113259956461,0.008893150926797462,0.37923386721780444,0.005611477002793976,0.09396985934360086,0.003055583870857897
cover_drive,152.80293328234438,76.69939323413463,126.56289118037996,27.969905519634665,169.867510349889,11.959039614777307,0.6853567024172611,0.009825259311548115,0.3715702762223361,0.006093397275668965,0.09746992165447511,0.0011909410358623958
cover_drive,146.7915336824966,48.22142915310158,127.19533765100068,45.1162169010971,170.44807047306705,20.71417231894966,0.7793385815047623,0.008577547442653845,0.3566417315543379,0.005721436360905942,0.09128299011027007,0.003757944585441783
cover_drive,150.6143989149167,38.82698781847134,113.9530633348535,49.10829902954582,174.81095505988543,21.421871890322727,0.5704860777777212,0.01081256463073352,0.3853208728968172,0.008612328070841236,0.09388857353507155,0.0019471910975493644
cover_drive,160.25558892695423,56.30089708766116,124.82180533121425,48.83803516173957,145.76554317790522,15.986071336949001,0.585004274520616,0.007763927531148304,0.36745351334406323,0.01218583567145631,0.07616852261992893,0.003436556709182962
cover_drive,131.5363035771518,48.55346317277383,123.58846991542485,48.207112639029894,174.38819085326568,22.998087581759528,0.5940548546247162,0.008381768725674015,0.41912370018532624,0.007464347890331478,0.0719879995019532,0.0
cover_drive,140.8194602022204,64.57034432303496,123.39007518404871,49.666794956948756,159.36026506835773,18.9988000537833,0.6665439253111698,0.008917287110979166,0.400828950832618,0.006146607365013376,0.08129685076503627,0.0007365242120033419
cover_drive,137.45858990963728,64.37422025512245,117.41863315962142,40.174917662187625,171.345855897558,20.813146408988647,0.6695046521075753,0.009655300804217018,0.36069759697078657,0.007776789009462083,0.0677891887736281,0.0
cover_drive,135.91597271377046,35.80299856867148,125.90179645282075,27.32329322495915,160.00825428668006,26.185138276052214,0.5934939605530299,0.012581304489634803,0.3374270337915496,0.007424774837970636,0.07530977503991207,0.000821933848198875
cover_drive,162.21814695148194,21.74908185354729,126.23997476100757,43.32829843265189,157.1572205848023,8.889835517352736,0.6253664353739119,0.008146775518276693,0.3906100352377745,0.00806118600746564,0.10133814469147334,0.0010212887450539514
cover_drive,139.55427048971814,58.45105597290909,124.14716763556443,59.02862605336611,176.02346844607243,20.248287672641908,0.7288697351067354,0.005839329309870023,0.3508273301066115,0.00540558736406453,0.08102394000781117,0.0
cover_drive,159.72343551326315,50.72221308084861,107.64493056565406,25.78189286309442,169.1383827863426,23.280197377734602,0.7685567783418689,0.020198518631025654,0.39889707015738546,0.005229293263910781,0.06325312793654064,0.0020354229246876718
